1,5,10.00001
2,5.00478,10.00956
3,5.05904,10.11808
4,5.20775,10.41549
5,5.44387,10.88774
6,5.74223,11.48445
7,6.083,12.16601
8,6.45484,12.90968
9,6.85212,13.70424
10,7.27237,14.54474
11,7.71471,15.42942
12,8.17909,16.35817
13,8.66582,17.33165
14,9.17543,18.35085
15,9.70842,19.41684
16,10.26529,20.53058
17,10.84644,21.69287
18,11.45213,22.90426
19,12.08253,24.16506
20,12.73767,25.47534
21,13.41747,26.83495
22,14.12177,28.24354
23,14.8503,29.70059
24,15.60271,31.20542
25,16.37862,32.75724
26,17.17758,34.35516
27,17.99911,35.99822
28,18.8427,37.6854
29,19.70783,39.41566
30,20.59396,41.18793
31,21.50057,43.00114
32,22.42711,44.85422
33,23.37306,46.74612
34,24.33791,48.67582
35,25.32115,50.6423
36,26.32231,52.64462
37,27.34091,54.68182
38,28.37652,56.75303
39,29.42869,58.85739
40,30.49704,60.99408
41,31.58117,63.16233
42,32.68071,65.36141
43,33.79532,67.59063
44,34.92466,69.84932
45,36.06844,72.13688
46,37.22635,74.4527
47,38.39813,76.79625
48,39.5835,79.167
49,40.78223,81.56446
50,41.99408,83.98817
51,43.21885,86.43769
52,44.45631,88.91261
53,45.70627,91.41255
54,46.96857,93.93713
55,48.24301,96.48601
56,49.52943,99.05886
57,50.82769,101.65537
58,52.13762,104.27525
59,53.4591,106.91821
60,54.79199,109.58398
61,56.13616,112.27232
62,57.49149,114.98299
63,58.85787,117.71574
64,60.23518,120.47037
65,61.62333,123.24665
66,63.0222,126.0444
67,64.4317,128.8634
68,65.85174,131.70348
69,67.28223,134.56445
70,68.72307,137.44615
71,70.1742,140.3484
72,71.63552,143.27104
73,73.10696,146.21391
74,74.58844,149.17687
75,76.07988,152.15977
76,77.58123,155.16245
77,79.0924,158.18479
78,80.61333,161.22665
79,82.14395,164.2879
80,83.6842,167.36841
81,85.23402,170.46804
82,86.79335,173.5867
83,88.36212,176.72424
84,89.94028,179.88056
85,91.52777,183.05554
86,93.12454,186.24907
87,94.73052,189.46105
88,96.34568,192.69136
89,97.96995,195.93989
90,99.60328,199.20656
91,101.24563,202.49125
92,102.89694,205.79387
93,104.55716,209.11432
94,106.22625,212.4525
95,107.90416,215.80833
96,109.59085,219.1817
97,111.28627,222.57253
98,112.99037,225.98074
99,114.70311,229.40622
100,116.42445,232.8489
101,118.15434,236.30868
102,119.89275,239.7855
103,121.63963,243.27926
104,123.39494,246.78988
105,125.15865,250.31729
106,126.9307,253.8614
107,128.71107,257.42214
108,130.49972,260.99944
109,132.2966,264.5932
110,134.10169,268.20338
111,135.91494,271.82987
112,137.73632,275.47263
113,139.56579,279.13157
114,141.40332,282.80663
115,143.24887,286.49774
116,145.10241,290.20482
117,146.96391,293.92781
118,148.83333,297.66665
119,150.71063,301.42127
120,152.5958,305.1916
121,154.48879,308.97758
122,156.38957,312.77915
123,158.29812,316.59624
124,160.2144,320.4288
125,162.13838,324.27676
126,164.07003,328.14006
127,166.00932,332.01864
128,167.95623,335.91246
129,169.91072,339.82144
130,171.87276,343.74553
131,173.84234,347.68467
132,175.81941,351.63881
133,177.80395,355.6079
134,179.79594,359.59188
135,181.79535,363.5907
136,183.80215,367.6043
137,185.81631,371.63263
138,187.83782,375.67564
139,189.86664,379.73328
140,191.90275,383.8055
141,193.94613,387.89225
142,195.99674,391.99349
143,198.05458,396.10915
144,200.1196,400.23921
145,202.1918,404.3836
146,204.27114,408.54228
147,206.3576,412.71521
148,208.45117,416.90234
149,210.55181,421.10362
150,212.65951,425.31902
151,214.77425,429.54849
152,216.896,433.79199
153,219.02474,438.04947
154,221.16045,442.3209
155,223.30311,446.60622
156,225.45271,450.90541
157,227.60921,455.21842
158,229.77261,459.54522
159,231.94288,463.88575
160,234.12,468.24
161,236.30396,472.60791
162,238.49473,476.98946
163,240.6923,481.3846
164,242.89665,485.7933
165,245.10776,490.21553
166,247.32562,494.65124
167,249.55021,499.10042
168,251.78151,503.56302
169,254.0195,508.039
170,256.26418,512.52835
171,258.51551,517.03103
172,260.7735,521.547
173,263.03812,526.07624
174,265.30936,530.61871
175,267.5872,535.17439
176,269.87163,539.74325
177,272.16263,544.32526
178,274.4602,548.9204
179,276.76431,553.52863
180,279.07496,558.14993
181,281.39214,562.78428
182,283.71582,567.43164
183,286.046,572.09201
184,288.38267,576.76534
185,290.72581,581.45163
186,293.07542,586.15084
187,295.43148,590.86295
188,297.79398,595.58795
189,300.16291,600.32582
190,302.53826,605.07652
191,304.92003,609.84005
192,307.30819,614.61639
193,309.70276,619.40551
194,312.1037,624.20741
195,314.51103,629.02205
196,316.92472,633.84944
197,319.34477,638.68954
198,321.77118,643.54235
199,324.20393,648.40786
200,326.64302,653.28604
201,329.08844,658.17689
202,331.54019,663.08039
203,333.99827,667.99653
204,336.46265,672.92531
205,338.93335,677.86671
206,341.41036,682.82071
207,343.89366,687.78732
208,346.38326,692.76653
209,348.87916,697.75832
210,351.38134,702.76268
211,353.88981,707.77962
212,356.40457,712.80913
213,358.9256,717.8512
214,361.45292,722.90583
215,363.98651,727.97301
216,366.52637,733.05275
217,369.07251,738.14503
218,371.62493,743.24986
219,374.18362,748.36723
220,376.74858,753.49715
221,379.31981,758.63962
222,381.89732,763.79463
223,384.4811,768.9622
224,387.07116,774.14231
225,389.66749,779.33498
226,392.2701,784.5402
227,394.879,789.75799
228,397.49417,794.98835
229,400.11564,800.23127
230,402.74339,805.48678
231,405.37744,810.75487
232,408.01778,816.03556
233,410.66443,821.32885
234,413.31738,826.63475
235,415.97664,831.95328
236,418.64222,837.28443
237,421.31412,842.62823
238,423.99234,847.98469
239,426.6769,853.35381
240,429.3678,858.73561
241,432.06505,864.1301
242,434.76865,869.53731
243,437.47862,874.95724
244,440.19495,880.38991
245,442.91767,885.83533
246,445.64676,891.29353
247,448.38226,896.76452
248,451.12416,902.24831
249,453.87247,907.74494
250,456.62721,913.25442
251,459.38838,918.77676
252,462.156,924.31199
253,464.93007,929.86014
254,467.71061,935.42122
255,470.49763,940.99525
256,473.29114,946.58227
257,476.09115,952.18229
258,478.89767,957.79535
259,481.71073,963.42145
260,484.53032,969.06064
261,487.35647,974.71294
262,490.18919,980.37838
263,493.02849,986.05698
264,495.87438,991.74877
265,498.72689,997.45378
266,501.58603,1003.17205
267,504.4518,1008.9036
268,507.32424,1014.64847
269,510.20334,1020.40668
270,513.08914,1026.17828
271,515.98164,1031.96328
272,518.88087,1037.76173
273,521.78683,1043.57366
274,524.69955,1049.39911
275,527.61905,1055.23811
276,530.54535,1061.09069
277,533.47845,1066.9569
278,536.41839,1072.83677
279,539.36517,1078.73034
280,542.31882,1084.63765
281,545.27937,1090.55874
282,548.24682,1096.49364
283,551.2212,1102.4424
284,554.20253,1108.40505
285,557.19083,1114.38165
286,560.18612,1120.37223
287,563.18842,1126.37683
288,566.19775,1132.3955
289,569.21414,1138.42829
290,572.23761,1144.47522
291,575.26818,1150.53636
292,578.30587,1156.61175
293,581.35071,1162.70142
294,584.40272,1168.80544
295,587.46192,1174.92384
296,590.52834,1181.05667
297,593.60199,1187.20399
298,596.68292,1193.36584
299,599.77113,1199.54226
300,602.86666,1205.73332
301,605.96953,1211.93905
302,609.07976,1218.15952
303,612.19738,1224.39477
304,615.32242,1230.64485
305,618.45491,1236.90981
306,621.59486,1243.18972
307,624.74231,1249.48462
308,627.89728,1255.79457
309,631.05981,1262.11962
310,634.22991,1268.45982
311,637.40762,1274.81524
312,640.59296,1281.18592
313,643.78596,1287.57193
314,646.98666,1293.97332
315,650.19507,1300.39015
316,653.41123,1306.82247
317,656.63517,1313.27035
318,659.86692,1319.73384
319,663.1065,1326.21301
320,666.35395,1332.70791
321,669.6093,1339.2186
322,672.87258,1345.74515
323,676.14381,1352.28761
324,679.42303,1358.84606
325,682.71027,1365.42054
326,686.00556,1372.01112
327,689.30893,1378.61787
328,692.62042,1385.24085
329,695.94006,1391.88012
330,699.26787,1398.53574
331,702.6039,1405.20779
332,705.94817,1411.89633
333,709.30071,1418.60143
334,712.66157,1425.32314
335,716.03077,1432.06154
336,719.40834,1438.81669
337,722.79433,1445.58866
338,726.18876,1452.37753
339,729.59167,1459.18335
340,733.0031,1466.0062
341,736.42307,1472.84614
342,739.85162,1479.70325
343,743.2888,1486.57759
344,746.73462,1493.46924
345,750.18914,1500.37827
346,753.65237,1507.30475
347,757.12437,1514.24874
348,760.60517,1521.21033
349,764.09479,1528.18958
350,767.59329,1535.18657
351,771.10069,1542.20138
352,774.61703,1549.23406
353,778.14235,1556.28471
354,781.67669,1563.35339
355,785.22009,1570.44017
356,788.77257,1577.54514
357,792.33419,1584.66837
358,795.90497,1591.80994
359,799.48496,1598.96992
360,803.07419,1606.14838
361,806.67271,1613.34542
362,810.28055,1620.56109
363,813.89774,1627.79549
364,817.52434,1635.04869
365,821.16038,1642.32076
366,824.8059,1649.6118
367,828.46093,1656.92187
368,832.12553,1664.25105
369,835.79972,1671.59944
370,839.48355,1678.9671
371,843.17706,1686.35412
372,846.88029,1693.76059
373,850.59328,1701.18657
374,854.31608,1708.63216
375,858.04871,1716.09743
376,861.79124,1723.58247
377,865.54368,1731.08736
378,869.3061,1738.61219
379,873.07852,1746.15704
380,876.861,1753.72199
381,880.65356,1761.30713
382,884.45627,1768.91254
383,888.26915,1776.53831
384,892.09226,1784.18452
385,895.92563,1791.85126
386,899.76931,1799.53861
387,903.62333,1807.24667
388,907.48776,1814.97551
389,911.36262,1822.72523
390,915.24796,1830.49592
391,919.14383,1838.28765
392,923.05026,1846.10053
393,926.96731,1853.93463
394,930.89502,1861.79005
395,934.83343,1869.66687
396,938.78259,1877.56519
397,942.74255,1885.48509
398,946.71334,1893.42667
399,950.69501,1901.39002
400,954.68761,1909.37522
401,958.69119,1917.38238
402,962.70578,1925.41157
403,966.73144,1933.46289
404,970.76822,1941.53644
405,974.81615,1949.6323
406,978.87528,1957.75057
407,982.94567,1965.89134
408,987.02736,1974.05471
409,991.12039,1982.24077
410,995.22481,1990.44961
411,999.34067,1998.68133
412,1003.46801,2006.93603
413,1007.60689,2015.21379
414,1011.75735,2023.51471
415,1015.91945,2031.83889
416,1020.09321,2040.18643
417,1024.27871,2048.55742
418,1028.47598,2056.95195
419,1032.68507,2065.37013
420,1036.90603,2073.81206
421,1041.13891,2082.27782
422,1045.38376,2090.76752
423,1049.64063,2099.28126
424,1053.90956,2107.81913
425,1058.19062,2116.38123
426,1062.48383,2124.96767
427,1066.78927,2133.57854
428,1071.10697,2142.21394
429,1075.43699,2150.87397
430,1079.77937,2159.55874
431,1084.13417,2168.26834
432,1088.50144,2177.00287
433,1092.88122,2185.76244
434,1097.27357,2194.54715
435,1101.67855,2203.3571
436,1106.09619,2212.19238
437,1110.52656,2221.05312
438,1114.9697,2229.9394
439,1119.42567,2238.85133
440,1123.89451,2247.78902
441,1128.37628,2256.75256
442,1132.87103,2265.74207
443,1137.37882,2274.75764
444,1141.8997,2283.79939
445,1146.43371,2292.86742
446,1150.98091,2301.96182
447,1155.54136,2311.08272
448,1160.1151,2320.23021
449,1164.7022,2329.4044
450,1169.3027,2338.6054
451,1173.91666,2347.83332
452,1178.54413,2357.08825
453,1183.18516,2366.37032
454,1187.83981,2375.67963
455,1192.50814,2385.01628
456,1197.19019,2394.38039
457,1201.88603,2403.77206
458,1206.5957,2413.19141
459,1211.31927,2422.63853
460,1216.05678,2432.11356
461,1220.80829,2441.61658
462,1225.57386,2451.14772
463,1230.35354,2460.70709
464,1235.14739,2470.29479
465,1239.95547,2479.91094
466,1244.77782,2489.55565
467,1249.61451,2499.22903
468,1254.4656,2508.93119
469,1259.33113,2518.66225
470,1264.21116,2528.42233
471,1269.10576,2538.21153
472,1274.01498,2548.02996
473,1278.93887,2557.87775
474,1283.8775,2567.755
475,1288.83092,2577.66184
476,1293.79918,2587.59837
477,1298.78235,2597.56471
478,1303.78049,2607.56098
479,1308.79365,2617.5873
480,1313.82189,2627.64377
481,1318.86526,2637.73052
482,1323.92383,2647.84767
483,1328.99766,2657.99533
484,1334.08681,2668.17362
485,1339.19133,2678.38265
486,1344.31128,2688.62255
487,1349.44672,2698.89344
488,1354.59772,2709.19543
489,1359.76432,2719.52865
490,1364.9466,2729.8932
491,1370.14461,2740.28923
492,1375.35842,2750.71683
493,1380.58807,2761.17614
494,1385.83364,2771.66728
495,1391.09518,2782.19036
496,1396.37276,2792.74552
497,1401.66643,2803.33286
498,1406.97626,2813.95252
499,1412.30231,2824.60462
500,1417.64464,2835.28928
501,1423.00331,2846.00662
502,1428.37839,2856.75677
503,1433.76993,2867.53985
504,1439.178,2878.35599
505,1444.60266,2889.20531
506,1450.04397,2900.08794
507,1455.502,2911.004
508,1460.97681,2921.95362
509,1466.46846,2932.93693
510,1471.97702,2943.95405
511,1477.50255,2955.0051
512,1483.04511,2966.09023
513,1488.60477,2977.20955
514,1494.18159,2988.36319
515,1499.77564,2999.55128
516,1505.38698,3010.77396
517,1511.01567,3022.03134
518,1516.66178,3033.32357
519,1522.32538,3044.65076
520,1528.00653,3056.01305
521,1533.70529,3067.41058
522,1539.42173,3078.84346
523,1545.15592,3090.31184
524,1550.90792,3101.81584
525,1556.6778,3113.35561
526,1562.46563,3124.93126
527,1568.27147,3136.54293
528,1574.09538,3148.19076
529,1579.93744,3159.87488
530,1585.79771,3171.59543
531,1591.67627,3183.35253
532,1597.57317,3195.14633
533,1603.48848,3206.97696
534,1609.42228,3218.84455
535,1615.37462,3230.74924
536,1621.34559,3242.69117
537,1627.33524,3254.67048
538,1633.34365,3266.68729
539,1639.37088,3278.74176
540,1645.417,3290.83401
541,1651.48209,3302.96418
542,1657.56621,3315.13242
543,1663.66943,3327.33887
544,1669.79183,3339.58365
545,1675.93346,3351.86692
546,1682.09441,3364.18881
547,1688.27473,3376.54946
548,1694.47451,3388.94902
549,1700.69381,3401.38763
550,1706.93271,3413.86542
551,1713.19127,3426.38255
552,1719.46957,3438.93915
553,1725.76768,3451.53536
554,1732.08567,3464.17133
555,1738.42361,3476.84721
556,1744.78157,3489.56314
557,1751.15963,3502.31926
558,1757.55786,3515.11572
559,1763.97633,3527.95266
560,1770.41512,3540.83024
561,1776.87429,3553.74859
562,1783.35393,3566.70786
563,1789.8541,3579.70821
564,1796.37489,3592.74977
565,1802.91635,3605.8327
566,1809.47857,3618.95715
567,1816.06163,3632.12326
568,1822.66559,3645.33118
569,1829.29053,3658.58107
570,1835.93654,3671.87307
571,1842.60367,3685.20734
572,1849.29201,3698.58402
573,1856.00163,3712.00327
574,1862.73262,3725.46524
575,1869.48504,3738.97008
576,1876.25897,3752.51795
577,1883.0545,3766.10899
578,1889.87168,3779.74337
579,1896.71061,3793.42123
580,1903.57137,3807.14273
581,1910.45401,3820.90803
582,1917.35864,3834.71728
583,1924.28532,3848.57064
584,1931.23413,3862.46826
585,1938.20515,3876.4103
586,1945.19846,3890.39692
587,1952.21414,3904.42828
588,1959.25227,3918.50453
589,1966.31292,3932.62583
590,1973.39618,3946.79235
591,1980.50212,3961.00424
592,1987.63083,3975.26166
593,1994.78239,3989.56477
594,2001.95687,4003.91374
595,2009.15436,4018.30872
596,2016.37494,4032.74988
597,2023.61869,4047.23738
598,2030.88569,4061.77138
599,2038.17602,4076.35204
600,2045.48977,4090.97954
601,2052.82701,4105.65403
602,2060.18784,4120.37567
603,2067.57232,4135.14465
604,2074.98055,4149.96111
605,2082.41261,4164.82523
606,2089.86858,4179.73717
607,2097.34855,4194.6971
608,2104.85259,4209.70519
609,2112.3808,4224.7616
610,2119.93326,4239.86651
611,2127.51004,4255.02009
612,2135.11125,4270.22249
613,2142.73695,4285.47391
614,2150.38725,4300.77449
615,2158.06221,4316.12442
616,2165.76193,4331.52387
617,2173.4865,4346.973
618,2181.236,4362.472
619,2189.01052,4378.02104
620,2196.81014,4393.62028
621,2204.63495,4409.26991
622,2212.48505,4424.97009
623,2220.3605,4440.72101
624,2228.26142,4456.52283
625,2236.18787,4472.37574
626,2244.13996,4488.27991
627,2252.11776,4504.23552
628,2260.12138,4520.24275
629,2268.15089,4536.30177
630,2276.20638,4552.41277
631,2284.28796,4568.57592
632,2292.3957,4584.7914
633,2300.5297,4601.05939
634,2308.69004,4617.38008
635,2316.87682,4633.75365
636,2325.09014,4650.18027
637,2333.33007,4666.66013
638,2341.59671,4683.19342
639,2349.89016,4699.78031
640,2358.2105,4716.421
641,2366.55783,4733.11566
642,2374.93224,4749.86448
643,2383.33382,4766.66765
644,2391.76268,4783.52535
645,2400.21889,4800.43777
646,2408.70255,4817.4051
647,2417.21376,4834.42753
648,2425.75262,4851.50523
649,2434.31921,4868.63841
650,2442.91363,4885.82726
651,2451.53598,4903.07196
652,2460.18635,4920.3727
653,2468.86484,4937.72967
654,2477.57154,4955.14307
655,2486.30655,4972.61309
656,2495.06996,4990.13993
657,2503.86188,5007.72377
658,2512.6824,5025.36481
659,2521.53162,5043.06324
660,2530.40963,5060.81927
661,2539.31654,5078.63308
662,2548.25243,5096.50487
663,2557.21742,5114.43484
664,2566.21159,5132.42319
665,2575.23506,5150.47011
666,2584.28791,5168.57581
667,2593.37024,5186.74048
668,2602.48216,5204.96433
669,2611.62377,5223.24755
670,2620.79517,5241.59034
671,2629.99646,5259.99291
672,2639.22773,5278.45546
673,2648.4891,5296.97819
674,2657.78066,5315.56131
675,2667.10251,5334.20502
676,2676.45476,5352.90952
677,2685.83751,5371.67502
678,2695.25087,5390.50173
679,2704.69493,5409.38985
680,2714.1698,5428.33959
681,2723.67558,5447.35116
682,2733.21238,5466.42477
683,2742.78031,5485.56061
684,2752.37946,5504.75892
685,2762.00994,5524.01989
686,2771.67187,5543.34373
687,2781.36533,5562.73066
688,2791.09045,5582.18089
689,2800.84732,5601.69464
690,2810.63605,5621.2721
691,2820.45676,5640.91351
692,2830.30954,5660.61908
693,2840.1945,5680.38901
694,2850.11176,5700.22353
695,2860.06142,5720.12285
696,2870.04359,5740.08719
697,2880.05838,5760.11676
698,2890.1059,5780.2118
699,2900.18625,5800.3725
700,2910.29955,5820.59911
701,2920.44591,5840.89183
702,2930.62544,5861.25088
703,2940.83825,5881.67649
704,2951.08444,5902.16889
705,2961.36414,5922.72828
706,2971.67745,5943.35491
707,2982.02449,5964.04899
708,2992.40537,5984.81074
709,3002.8202,6005.6404
710,3013.26909,6026.53818
711,3023.75216,6047.50433
712,3034.26953,6068.53905
713,3044.8213,6089.64259
714,3055.40759,6110.81518
715,3066.02851,6132.05703
716,3076.68419,6153.36839
717,3087.37474,6174.74947
718,3098.10026,6196.20053
719,3108.86089,6217.72178
720,3119.65673,6239.31346
721,3130.48791,6260.97581
722,3141.35453,6282.70906
723,3152.25672,6304.51344
724,3163.1946,6326.3892
725,3174.16828,6348.33656
726,3185.17788,6370.35577
727,3196.22353,6392.44706
728,3207.30533,6414.61067
729,3218.42342,6436.84684
730,3229.57791,6459.15582
731,3240.76892,6481.53784
732,3251.99657,6503.99314
733,3263.26099,6526.52198
734,3274.56229,6549.12458
735,3285.9006,6571.80119
736,3297.27603,6594.55207
737,3308.68872,6617.37745
738,3320.13879,6640.27758
739,3331.62635,6663.2527
740,3343.15154,6686.30307
741,3354.71447,6709.42894
742,3366.31527,6732.63054
743,3377.95407,6755.90814
744,3389.63099,6779.26197
745,3401.34615,6802.6923
746,3413.09969,6826.19938
747,3424.89173,6849.78345
748,3436.72239,6873.44478
749,3448.5918,6897.18361
750,3460.5001,6921.0002
751,3472.4474,6944.89481
752,3484.43384,6968.86769
753,3496.45955,6992.91909
754,3508.52465,7017.04929
755,3520.62927,7041.25853
756,3532.77354,7065.54708
757,3544.9576,7089.9152
758,3557.18157,7114.36314
759,3569.44559,7138.89117
760,3581.74978,7163.49955
761,3594.09428,7188.18855
762,3606.47922,7212.95843
763,3618.90473,7237.80945
764,3631.37094,7262.74189
765,3643.878,7287.756
766,3656.42602,7312.85205
767,3669.01516,7338.03031
768,3681.64553,7363.29106
769,3694.31728,7388.63456
770,3707.03054,7414.06108
771,3719.78544,7439.57089
772,3732.58213,7465.16426
773,3745.42074,7490.84148
774,3758.3014,7516.6028
775,3771.22426,7542.44851
776,3784.18944,7568.37888
777,3797.1971,7594.39419
778,3810.24736,7620.49471
779,3823.34037,7646.68073
780,3836.47626,7672.95252
781,3849.65518,7699.31035
782,3862.87726,7725.75452
783,3876.14265,7752.2853
784,3889.45149,7778.90297
785,3902.80391,7805.60782
786,3916.20006,7832.40013
787,3929.64009,7859.28018
788,3943.12413,7886.24827
789,3956.65233,7913.30467
790,3970.22483,7940.44967
791,3983.84178,7967.68356
792,3997.50332,7995.00663
793,4011.20959,8022.41917
794,4024.96074,8049.92147
795,4038.75691,8077.51382
796,4052.59826,8105.19652
797,4066.48492,8132.96985
798,4080.41705,8160.8341
799,4094.39479,8188.78959
800,4108.41829,8216.83659
801,4122.4877,8244.97541
802,4136.60317,8273.20634
803,4150.76484,8301.52968
804,4164.97287,8329.94574
805,4179.2274,8358.4548
806,4193.52859,8387.05718
807,4207.87659,8415.75317
808,4222.27154,8444.54308
809,4236.7136,8473.4272
810,4251.20293,8502.40585
811,4265.73967,8531.47933
812,4280.32397,8560.64795
813,4294.956,8589.912
814,4309.63591,8619.27181
815,4324.36384,8648.72768
816,4339.13996,8678.27991
817,4353.96441,8707.92883
818,4368.83737,8737.67474
819,4383.75897,8767.51795
820,4398.72939,8797.45878
821,4413.74877,8827.49754
822,4428.81727,8857.63455
823,4443.93506,8887.87012
824,4459.10229,8918.20457
825,4474.31911,8948.63823
826,4489.5857,8979.1714
827,4504.9022,9009.80441
828,4520.26879,9040.53757
829,4535.68561,9071.37122
830,4551.15284,9102.30568
831,4566.67063,9133.34126
832,4582.23914,9164.47829
833,4597.85855,9195.7171
834,4613.52901,9227.05801
835,4629.25068,9258.50136
836,4645.02373,9290.04747
837,4660.84833,9321.69666
838,4676.72464,9353.44928
839,4692.65283,9385.30565
840,4708.63305,9417.26611
841,4724.66549,9449.33098
842,4740.7503,9481.5006
843,4756.88766,9513.77532
844,4773.07773,9546.15545
845,4789.32068,9578.64135
846,4805.61667,9611.23335
847,4821.96589,9643.93178
848,4838.3685,9676.737
849,4854.82467,9709.64933
850,4871.33457,9742.66913
851,4887.89837,9775.79674
852,4904.51625,9809.03249
853,4921.18837,9842.37674
854,4937.91492,9875.82983
855,4954.69606,9909.39211
856,4971.53197,9943.06393
857,4988.42282,9976.84564
858,5005.36879,10010.73758
859,5022.37005,10044.74011
860,5039.42679,10078.85358
861,5056.53917,10113.07834
862,5073.70738,10147.41476
863,5090.93159,10181.86318
864,5108.21198,10216.42395
865,5125.54873,10251.09745
866,5142.94201,10285.88403
867,5160.39202,10320.78404
868,5177.89892,10355.79784
869,5195.4629,10390.92581
870,5213.08415,10426.1683
871,5230.76284,10461.52567
872,5248.49915,10496.99829
873,5266.29327,10532.58653
874,5284.14538,10568.29076
875,5302.05567,10604.11133
876,5320.02431,10640.04863
877,5338.05151,10676.10302
878,5356.13743,10712.27486
879,5374.28227,10748.56455
880,5392.48622,10784.97244
881,5410.74946,10821.49891
882,5429.07217,10858.14434
883,5447.45456,10894.90911
884,5465.8968,10931.79359
885,5484.39908,10968.79816
886,5502.9616,11005.92321
887,5521.58455,11043.1691
888,5540.26812,11080.53623
889,5559.01249,11118.02498
890,5577.81787,11155.63573
891,5596.68444,11193.36887
892,5615.61239,11231.22478
893,5634.60193,11269.20386
894,5653.65324,11307.30649
895,5672.76653,11345.53306
896,5691.94198,11383.88396
897,5711.17979,11422.35959
898,5730.48017,11460.96033
899,5749.84329,11499.68659
900,5769.26938,11538.53875
901,5788.75861,11577.51722
902,5808.3112,11616.6224
903,5827.92734,11655.85467
904,5847.60723,11695.21445
905,5867.35107,11734.70213
906,5887.15906,11774.31812
907,5907.03141,11814.06282
908,5926.96831,11853.93663
909,5946.96998,11893.93996
910,5967.03661,11934.07322
911,5987.16841,11974.33682
912,6007.36558,12014.73116
913,6027.62833,12055.25666
914,6047.95687,12095.91373
915,6068.35139,12136.70278
916,6088.81211,12177.62423
917,6109.33924,12218.67848
918,6129.93298,12259.86597
919,6150.59355,12301.18709
920,6171.32114,12342.64229
921,6192.11598,12384.23197
922,6212.97828,12425.95655
923,6233.90823,12467.81647
924,6254.90607,12509.81213
925,6275.97199,12551.94398
926,6297.10621,12594.21242
927,6318.30895,12636.6179
928,6339.58042,12679.16084
929,6360.92083,12721.84167
930,6382.33041,12764.66082
931,6403.80936,12807.61872
932,6425.35791,12850.71581
933,6446.97626,12893.95252
934,6468.66465,12937.32929
935,6490.42328,12980.84656
936,6512.25238,13024.50476
