1,3.0674,2.10003
2,8.04939,5.50173
3,14.32877,9.79269
4,21.70325,14.83258
5,30.03254,20.52524
6,39.21842,26.80343
7,49.18767,33.6171
8,59.88312,40.92714
9,71.25852,48.70193
10,83.27548,56.91524
11,95.90145,65.54483
12,109.10842,74.57151
13,122.87189,83.97857
14,137.17024,93.75122
15,151.9842,103.87629
16,167.29644,114.34193
17,183.09128,125.13743
18,199.35442,136.25301
19,216.07278,147.67973
20,233.23432,159.40936
21,250.82789,171.43428
22,268.84316,183.74744
23,287.27052,196.34225
24,306.10097,209.21257
25,325.32608,222.35264
26,344.93794,235.75706
27,364.92909,249.42071
28,385.2925,263.3388
29,406.02149,277.50676
30,427.10975,291.92029
31,448.5513,306.57528
32,470.34042,321.46784
33,492.47168,336.59424
34,514.93989,351.95095
35,537.74009,367.53457
36,560.86753,383.34186
37,584.31769,399.36972
38,608.08618,415.61516
39,632.16883,432.07533
40,656.5616,448.74746
41,681.26064,465.62892
42,706.2622,482.71715
43,731.56268,500.0097
44,757.15862,517.50418
45,783.04666,535.19832
46,809.22356,553.08989
47,835.68619,571.17675
48,862.43152,589.45684
49,889.4566,607.92813
50,916.75858,626.58868
51,944.33471,645.43662
52,972.18231,664.47009
53,1000.2988,683.68733
54,1028.6815,703.0866
55,1057.3282,722.66623
56,1086.2363,742.42458
57,1115.4036,762.36006
58,1144.8278,782.47112
59,1174.5067,802.75625
60,1204.4381,823.21399
61,1234.6199,843.8429
62,1265.0502,864.64159
63,1295.7268,885.60868
64,1326.6479,906.74286
65,1357.8115,928.04282
66,1389.2158,949.5073
67,1420.8591,971.13505
68,1452.7394,992.92486
69,1484.8551,1014.8756
70,1517.2045,1036.986
71,1549.7859,1059.255
72,1582.5977,1081.6815
73,1615.6383,1104.2643
74,1648.9062,1127.0025
75,1682.3998,1149.8951
76,1716.1176,1172.9408
77,1750.0583,1196.1389
78,1784.2203,1219.4883
79,1818.6023,1242.988
80,1853.2028,1266.6371
81,1888.0206,1290.4347
82,1923.0543,1314.3799
83,1958.3026,1338.4718
84,1993.7643,1362.7095
85,2029.4381,1387.0922
86,2065.3228,1411.6191
87,2101.4171,1436.2893
88,2137.72,1461.1021
89,2174.2302,1486.0566
90,2210.9467,1511.152
91,2247.8683,1536.3877
92,2284.9939,1561.7629
93,2322.3225,1587.2769
94,2359.853,1612.9289
95,2397.5844,1638.7182
96,2435.5156,1664.6442
97,2473.6458,1690.7062
98,2511.974,1716.9035
99,2550.4991,1743.2356
100,2589.2202,1769.7016
101,2628.1365,1796.3011
102,2667.2471,1823.0335
103,2706.551,1849.8981
104,2746.0474,1876.8943
105,2785.7354,1904.0216
106,2825.6143,1931.2794
107,2865.6833,1958.6672
108,2905.9414,1986.1844
109,2946.3881,2013.8305
110,2987.0224,2041.6051
111,3027.8437,2069.5075
112,3068.8512,2097.5373
113,3110.0443,2125.6941
114,3151.4222,2153.9773
115,3192.9842,2182.3866
116,3234.7297,2210.9214
117,3276.658,2239.5813
118,3318.7685,2268.3658
119,3361.0606,2297.2747
120,3403.5337,2326.3075
121,3446.1872,2355.4637
122,3489.0204,2384.743
123,3532.0329,2414.145
124,3575.2241,2443.6694
125,3618.5935,2473.3157
126,3662.1405,2503.0837
127,3705.8646,2532.973
128,3749.7654,2562.9833
129,3793.8424,2593.1143
130,3838.0951,2623.3657
131,3882.523,2653.737
132,3927.1257,2684.2282
133,3971.9028,2714.8389
134,4016.8539,2745.5688
135,4061.9786,2776.4176
136,4107.2765,2807.3851
137,4152.7472,2838.4711
138,4198.3903,2869.6754
139,4244.2056,2900.9976
140,4290.1926,2932.4376
141,4336.3511,2963.9952
142,4382.6807,2995.6701
143,4429.1811,3027.4622
144,4475.8521,3059.3713
145,4522.6933,3091.3972
146,4569.7046,3123.5397
147,4616.8855,3155.7987
148,4664.236,3188.174
149,4711.7558,3220.6655
150,4759.4445,3253.273
151,4807.3022,3285.9964
152,4855.3284,3318.8356
153,4903.5231,3351.7904
154,4951.8861,3384.8608
155,5000.4171,3418.0467
156,5049.1161,3451.3479
157,5097.9829,3484.7643
158,5147.0174,3518.2959
159,5196.2193,3551.9427
160,5245.5887,3585.7045
161,5295.1254,3619.5812
162,5344.8292,3653.5729
163,5394.7002,3687.6794
164,5444.7382,3721.9008
165,5494.9431,3756.2369
166,5545.315,3790.6879
167,5595.8537,3825.2535
168,5646.5591,3859.9339
169,5697.4314,3894.729
170,5748.4704,3929.6388
171,5799.6761,3964.6633
172,5851.0485,3999.8026
173,5902.5876,4035.0565
174,5954.2934,4070.4252
175,6006.1659,4105.9087
176,6058.2052,4141.507
177,6110.4113,4177.2201
178,6162.7841,4213.0481
179,6215.3239,4248.991
180,6268.0306,4285.0488
181,6320.9042,4321.2217
182,6373.9449,4357.5097
183,6427.1527,4393.9128
184,6480.5278,4430.4311
185,6534.0701,4467.0648
186,6587.7799,4503.8138
187,6641.6571,4540.6782
188,6695.7019,4577.6583
189,6749.9145,4614.7539
190,6804.295,4651.9653
191,6858.8434,4689.2926
192,6913.56,4726.7358
193,6968.4449,4764.2951
194,7023.4981,4801.9705
195,7078.72,4839.7623
196,7134.1106,4877.6705
197,7189.6701,4915.6953
198,7245.3987,4953.8367
199,7301.2966,4992.095
200,7357.364,5030.4703
201,7413.601,5068.9627
202,7470.0079,5107.5723
203,7526.5848,5146.2994
204,7583.332,5185.1441
205,7640.2497,5224.1065
206,7697.3381,5263.1868
207,7754.5974,5302.3852
208,7812.0279,5341.7018
209,7869.6298,5381.1369
210,7927.4034,5420.6906
211,7985.3489,5460.363
212,8043.4665,5500.1544
213,8101.7565,5540.065
214,8160.2192,5580.095
215,8218.8549,5620.2445
216,8277.6638,5660.5138
217,8336.6461,5700.903
218,8395.8022,5741.4124
219,8455.1324,5782.0421
220,8514.637,5822.7925
221,8574.3162,5863.6636
222,8634.1704,5904.6558
223,8694.1998,5945.7692
224,8754.4048,5987.0041
225,8814.7856,6028.3607
226,8875.3427,6069.8392
227,8936.0763,6111.4399
228,8996.9867,6153.1629
229,9058.0743,6195.0087
230,9119.3395,6236.9773
231,9180.7824,6279.069
232,9242.4036,6321.2841
233,9304.2034,6363.6229
234,9366.182,6406.0855
235,9428.3399,6448.6722
236,9490.6774,6491.3834
237,9553.1949,6534.2192
238,9615.8927,6577.18
239,9678.7712,6620.2659
240,9741.8309,6663.4773
241,9805.0719,6706.8144
242,9868.4949,6750.2775
243,9932.1,6793.8669
244,9995.8878,6837.5829
245,10059.859,6881.4257
246,10124.013,6925.3957
247,10188.351,6969.4931
248,10252.873,7013.7181
249,10317.58,7058.0712
250,10382.472,7102.5525
251,10447.549,7147.1625
252,10512.812,7191.9013
253,10578.262,7236.7693
254,10643.898,7281.7668
255,10709.721,7326.8941
256,10775.732,7372.1515
257,10841.931,7417.5393
258,10908.318,7463.0578
259,10974.894,7508.7073
260,11041.659,7554.4882
261,11108.614,7600.4007
262,11175.759,7646.4453
263,11243.095,7692.6221
264,11310.622,7738.9316
265,11378.341,7785.374
266,11446.251,7831.9497
267,11514.354,7878.659
268,11582.65,7925.5023
269,11651.14,7972.4798
270,11719.823,8019.592
271,11788.701,8066.8391
272,11857.773,8114.2215
273,11927.041,8161.7395
274,11996.504,8209.3936
275,12066.164,8257.1839
276,12136.02,8305.1109
277,12206.074,8353.1749
278,12276.325,8401.3763
279,12346.775,8449.7154
280,12417.423,8498.1926
281,12488.271,8546.8082
282,12559.318,8595.5625
283,12630.566,8644.4561
284,12702.014,8693.4891
285,12773.664,8742.662
286,12845.515,8791.9752
287,12917.569,8841.4289
288,12989.825,8891.0237
289,13062.285,8940.7597
290,13134.948,8990.6375
291,13207.816,9040.6573
292,13280.889,9090.8196
293,13354.167,9141.1248
294,13427.651,9191.5731
295,13501.342,9242.1651
296,13575.239,9292.901
297,13649.344,9343.7812
298,13723.658,9394.8062
299,13798.179,9445.9764
300,13872.91,9497.292
301,13947.851,9548.7536
302,14023.002,9600.3614
303,14098.364,9652.1159
304,14173.937,9704.0175
305,14249.722,9756.0665
306,14325.72,9808.2634
307,14401.931,9860.6086
308,14478.355,9913.1025
309,14554.994,9965.7454
310,14631.847,10018.538
311,14708.915,10071.48
312,14786.2,10124.573
313,14863.701,10177.816
314,14941.419,10231.21
315,15019.354,10284.756
316,15097.508,10338.453
317,15175.88,10392.303
318,15254.472,10446.306
319,15333.284,10500.462
320,15412.316,10554.772
321,15491.57,10609.235
322,15571.045,10663.853
323,15650.742,10718.625
324,15730.662,10773.553
325,15810.806,10828.637
326,15891.174,10883.876
327,15971.766,10939.273
328,16052.584,10994.826
329,16133.628,11050.536
330,16214.898,11106.404
331,16296.395,11162.431
332,16378.12,11218.616
333,16460.073,11274.96
334,16542.255,11331.464
335,16624.667,11388.128
336,16707.309,11444.952
337,16790.182,11501.937
338,16873.286,11559.083
339,16956.622,11616.391
340,17040.191,11673.861
341,17123.992,11731.494
342,17208.028,11789.289
343,17292.299,11847.249
344,17376.804,11905.372
345,17461.546,11963.659
346,17546.523,12022.112
347,17631.738,12080.729
348,17717.19,12139.512
349,17802.881,12198.462
350,17888.811,12257.578
351,17974.98,12316.861
352,18061.39,12376.312
353,18148.04,12435.931
354,18234.932,12495.718
355,18322.066,12555.674
356,18409.444,12615.8
357,18497.064,12676.095
358,18584.929,12736.561
359,18673.038,12797.197
360,18761.393,12858.005
361,18849.994,12918.984
362,18938.842,12980.136
363,19027.937,13041.46
364,19117.28,13102.957
365,19206.872,13164.628
366,19296.714,13226.473
367,19386.805,13288.492
368,19477.148,13350.687
369,19567.741,13413.056
370,19658.587,13475.602
371,19749.686,13538.324
372,19841.038,13601.223
373,19932.644,13664.3
374,20024.505,13727.554
375,20116.621,13790.986
376,20208.993,13854.598
377,20301.623,13918.388
378,20394.51,13982.358
379,20487.655,14046.509
380,20581.059,14110.84
381,20674.722,14175.353
382,20768.646,14240.047
383,20862.831,14304.923
384,20957.277,14369.983
385,21051.986,14435.225
386,21146.957,14500.651
387,21242.193,14566.261
388,21337.693,14632.056
389,21433.458,14698.035
390,21529.488,14764.201
391,21625.786,14830.553
392,21722.35,14897.091
393,21819.183,14963.816
394,21916.284,15030.729
395,22013.654,15097.83
396,22111.294,15165.12
397,22209.206,15232.599
398,22307.388,15300.267
399,22405.843,15368.126
400,22504.571,15436.175
401,22603.572,15504.415
402,22702.848,15572.847
403,22802.398,15641.472
404,22902.225,15710.288
405,23002.327,15779.298
406,23102.707,15848.502
407,23203.365,15917.9
408,23304.302,15987.492
409,23405.518,16057.28
410,23507.014,16127.263
411,23608.79,16197.443
412,23710.849,16267.819
413,23813.189,16338.393
414,23915.813,16409.165
415,24018.72,16480.134
416,24121.912,16551.303
417,24225.389,16622.671
418,24329.152,16694.238
419,24433.202,16766.007
420,24537.539,16837.976
421,24642.164,16910.146
422,24747.078,16982.518
423,24852.281,17055.093
424,24957.775,17127.871
425,25063.56,17200.852
426,25169.637,17274.038
427,25276.007,17347.427
428,25382.67,17421.023
429,25489.627,17494.823
430,25596.879,17568.83
431,25704.426,17643.043
432,25812.27,17717.464
433,25920.411,17792.093
434,26028.85,17866.929
435,26137.588,17941.975
436,26246.624,18017.23
437,26355.961,18092.695
438,26465.599,18168.37
439,26575.539,18244.256
440,26685.781,18320.354
441,26796.326,18396.663
442,26907.175,18473.186
443,27018.329,18549.921
444,27129.788,18626.87
445,27241.554,18704.033
446,27353.626,18781.411
447,27466.007,18859.005
448,27578.696,18936.814
449,27691.694,19014.839
450,27805.002,19093.082
451,27918.621,19171.542
452,28032.552,19250.219
453,28146.795,19329.116
454,28261.352,19408.232
455,28376.222,19487.567
456,28491.408,19567.122
457,28606.909,19646.899
458,28722.726,19726.896
459,28838.86,19807.116
460,28955.312,19887.558
461,29072.083,19968.222
462,29189.173,20049.111
463,29306.584,20130.223
464,29424.315,20211.561
465,29542.369,20293.123
466,29660.745,20374.911
467,29779.444,20456.926
468,29898.468,20539.167
469,30017.817,20621.636
470,30137.491,20704.333
471,30257.493,20787.258
472,30377.821,20870.413
473,30498.478,20953.797
474,30619.464,21037.411
475,30740.779,21121.257
476,30862.425,21205.333
477,30984.403,21289.642
478,31106.713,21374.183
479,31229.355,21458.958
480,31352.332,21543.966
481,31475.643,21629.208
482,31599.29,21714.685
483,31723.273,21800.398
484,31847.593,21886.346
485,31972.251,21972.531
486,32097.247,22058.953
487,32222.583,22145.613
488,32348.26,22232.511
489,32474.277,22319.648
490,32600.637,22407.024
491,32727.339,22494.64
492,32854.385,22582.497
493,32981.775,22670.595
494,33109.51,22758.935
495,33237.592,22847.517
496,33366.02,22936.342
497,33494.796,23025.41
498,33623.921,23114.722
499,33753.395,23204.279
500,33883.219,23294.082
501,34013.394,23384.13
502,34143.921,23474.424
503,34274.801,23564.966
504,34406.034,23655.755
505,34537.622,23746.792
506,34669.564,23838.078
507,34801.863,23929.613
508,34934.518,24021.398
509,35067.532,24113.434
510,35200.903,24205.72
511,35334.634,24298.259
512,35468.726,24391.05
513,35603.178,24484.093
514,35737.992,24577.391
515,35873.169,24670.942
516,36008.71,24764.748
517,36144.615,24858.809
518,36280.885,24953.126
519,36417.521,25047.699
520,36554.524,25142.53
521,36691.895,25237.618
522,36829.635,25332.965
523,36967.744,25428.57
524,37106.224,25524.435
525,37245.075,25620.56
526,37384.298,25716.945
527,37523.893,25813.592
528,37663.863,25910.501
529,37804.207,26007.672
530,37944.927,26105.106
531,38086.023,26202.805
532,38227.497,26300.767
533,38369.348,26398.994
534,38511.579,26497.487
535,38654.189,26596.246
536,38797.18,26695.272
537,38940.552,26794.565
538,39084.307,26894.126
539,39228.445,26993.956
540,39372.968,27094.055
541,39517.875,27194.423
542,39663.169,27295.062
543,39808.849,27395.973
544,39954.916,27497.155
545,40101.373,27598.609
546,40248.218,27700.336
547,40395.454,27802.336
548,40543.081,27904.611
549,40691.101,28007.161
550,40839.513,28109.986
551,40988.318,28213.086
552,41137.519,28316.464
553,41287.115,28420.119
554,41437.108,28524.052
555,41587.497,28628.263
556,41738.286,28732.753
557,41889.473,28837.523
558,42041.06,28942.574
559,42193.048,29047.905
560,42345.438,29153.518
561,42498.23,29259.414
562,42651.426,29365.592
563,42805.027,29472.054
564,42959.033,29578.8
565,43113.445,29685.831
566,43268.264,29793.147
567,43423.491,29900.749
568,43579.128,30008.638
569,43735.174,30116.815
570,43891.631,30225.279
571,44048.499,30334.032
572,44205.78,30443.074
573,44363.475,30552.406
574,44521.583,30662.029
575,44680.107,30771.943
576,44839.048,30882.148
577,44998.405,30992.646
578,45158.18,31103.437
579,45318.374,31214.522
580,45478.988,31325.901
581,45640.023,31437.575
582,45801.479,31549.545
583,45963.358,31661.812
584,46125.661,31774.375
585,46288.387,31887.235
586,46451.539,32000.394
587,46615.118,32113.852
588,46779.123,32227.61
589,46943.556,32341.668
590,47108.419,32456.026
591,47273.711,32570.686
592,47439.434,32685.648
593,47605.589,32800.913
594,47772.177,32916.482
595,47939.198,33032.354
596,48106.654,33148.532
597,48274.545,33265.014
598,48442.872,33381.803
599,48611.637,33498.899
600,48780.84,33616.302
601,48950.483,33734.013
602,49120.565,33852.033
603,49291.088,33970.362
604,49462.054,34089.001
605,49633.462,34207.951
606,49805.315,34327.212
607,49977.612,34446.785
608,50150.355,34566.671
609,50323.544,34686.871
610,50497.181,34807.384
611,50671.267,34928.212
612,50845.802,35049.356
613,51020.788,35170.815
614,51196.225,35292.591
615,51372.115,35414.685
616,51548.458,35537.097
617,51725.255,35659.827
618,51902.507,35782.877
619,52080.216,35906.246
620,52258.381,36029.937
621,52437.005,36153.949
622,52616.088,36278.283
623,52795.63,36402.939
624,52975.634,36527.92
625,53156.1,36653.224
626,53337.028,36778.853
627,53518.42,36904.807
628,53700.278,37031.088
629,53882.6,37157.695
630,54065.39,37284.63
631,54248.647,37411.894
632,54432.373,37539.486
633,54616.569,37667.407
634,54801.235,37795.659
635,54986.372,37924.242
636,55171.982,38053.156
637,55358.066,38182.403
638,55544.624,38311.982
639,55731.658,38441.896
640,55919.168,38572.143
641,56107.155,38702.726
642,56295.621,38833.644
643,56484.566,38964.899
644,56673.991,39096.491
645,56863.898,39228.421
646,57054.287,39360.689
647,57245.159,39493.297
648,57436.516,39626.244
649,57628.358,39759.532
650,57820.686,39893.162
651,58013.501,40027.133
652,58206.804,40161.447
653,58400.597,40296.104
654,58594.88,40431.105
655,58789.653,40566.452
656,58984.92,40702.143
657,59180.679,40838.181
658,59376.932,40974.566
659,59573.681,41111.298
660,59770.925,41248.379
661,59968.667,41385.808
662,60166.907,41523.588
663,60365.646,41661.717
664,60564.886,41800.198
665,60764.626,41939.031
666,60964.868,42078.216
667,61165.614,42217.755
668,61366.864,42357.647
669,61568.619,42497.894
670,61770.88,42638.496
671,61973.648,42779.455
672,62176.925,42920.77
673,62380.71,43062.443
674,62585.006,43204.474
675,62789.813,43346.864
676,62995.133,43489.614
677,63200.965,43632.724
678,63407.312,43776.195
679,63614.174,43920.028
680,63821.552,44064.223
681,64029.448,44208.782
682,64237.862,44353.705
683,64446.796,44498.992
684,64656.249,44644.645
685,64866.225,44790.664
686,65076.722,44937.05
687,65287.743,45083.803
688,65499.289,45230.925
689,65711.36,45378.416
690,65923.957,45526.277
691,66137.083,45674.508
692,66350.736,45823.11
693,66564.92,45972.084
694,66779.634,46121.431
695,66994.88,46271.152
696,67210.658,46421.246
697,67426.97,46571.716
698,67643.817,46722.561
699,67861.2,46873.782
700,68079.12,47025.381
701,68297.578,47177.357
702,68516.575,47329.712
703,68736.111,47482.446
704,68956.189,47635.561
705,69176.809,47789.056
706,69397.972,47942.932
707,69619.68,48097.191
708,69841.932,48251.833
709,70064.731,48406.859
710,70288.077,48562.269
711,70511.972,48718.064
712,70736.416,48874.245
713,70961.411,49030.813
714,71186.957,49187.769
715,71413.056,49345.113
716,71639.708,49502.845
717,71866.915,49660.968
718,72094.678,49819.481
719,72322.998,49978.385
720,72551.876,50137.681
721,72781.313,50297.37
722,73011.31,50457.452
723,73241.868,50617.928
724,73472.988,50778.8
725,73704.672,50940.067
726,73936.92,51101.731
727,74169.733,51263.792
728,74403.113,51426.251
729,74637.06,51589.108
730,74871.576,51752.366
731,75106.661,51916.023
732,75342.318,52080.082
733,75578.546,52244.542
734,75815.347,52409.405
735,76052.722,52574.672
736,76290.673,52740.342
737,76529.199,52906.417
738,76768.303,53072.898
739,77007.985,53239.786
740,77248.246,53407.08
741,77489.088,53574.782
742,77730.512,53742.894
743,77972.518,53911.414
744,78215.108,54080.345
745,78458.283,54249.687
746,78702.044,54419.44
747,78946.392,54589.607
748,79191.328,54760.186
749,79436.853,54931.18
750,79682.969,55102.588
751,79929.676,55274.413
752,80176.976,55446.653
753,80424.869,55619.311
754,80673.357,55792.387
755,80922.441,55965.882
756,81172.122,56139.796
757,81422.401,56314.13
758,81673.279,56488.886
759,81924.757,56664.064
760,82176.837,56839.664
761,82429.519,57015.688
762,82682.805,57192.136
763,82936.695,57369.009
764,83191.192,57546.307
765,83446.295,57724.033
766,83702.006,57902.186
767,83958.327,58080.767
768,84215.257,58259.777
769,84472.799,58439.217
770,84730.954,58619.087
771,84989.722,58799.389
772,85249.106,58980.123
773,85509.105,59161.29
774,85769.721,59342.891
775,86030.955,59524.926
776,86292.808,59707.397
777,86555.282,59890.303
778,86818.377,60073.647
779,87082.095,60257.428
780,87346.437,60441.648
781,87611.404,60626.308
782,87876.996,60811.407
783,88143.216,60996.947
784,88410.064,61182.93
785,88677.542,61369.354
786,88945.651,61556.222
787,89214.391,61743.535
788,89483.764,61931.292
789,89753.771,62119.495
790,90024.413,62308.144
791,90295.691,62497.241
792,90567.607,62686.787
793,90840.162,62876.781
794,91113.356,63067.225
795,91387.191,63258.12
796,91661.668,63449.466
797,91936.789,63641.265
798,92212.553,63833.516
799,92488.964,64026.222
800,92766.021,64219.382
801,93043.726,64412.998
802,93322.079,64607.07
803,93601.083,64801.599
804,93880.739,64996.586
805,94161.046,65192.033
806,94442.008,65387.938
807,94723.624,65584.305
808,95005.896,65781.132
809,95288.825,65978.422
810,95572.412,66176.175
811,95856.659,66374.391
812,96141.567,66573.072
813,96427.136,66772.219
814,96713.368,66971.832
815,97000.265,67171.912
816,97287.827,67372.459
817,97576.055,67573.476
818,97864.951,67774.962
819,98154.515,67976.919
820,98444.75,68179.346
821,98735.656,68382.246
822,99027.235,68585.619
823,99319.487,68789.466
824,99612.413,68993.787
825,99906.016,69198.584
826,100200.3,69403.857
827,100495.25,69609.607
828,100790.89,69815.835
829,101087.21,70022.542
830,101384.21,70229.728
831,101681.89,70437.395
832,101980.26,70645.543
833,102279.31,70854.174
834,102579.05,71063.287
835,102879.48,71272.885
836,103180.6,71482.967
837,103482.4,71693.535
838,103784.9,71904.589
839,104088.09,72116.13
840,104391.98,72328.16
841,104696.56,72540.678
842,105001.83,72753.687
843,105307.81,72967.186
844,105614.48,73181.176
845,105921.85,73395.659
846,106229.92,73610.636
847,106538.7,73826.106
848,106848.18,74042.071
849,107158.36,74258.532
850,107469.25,74475.49
851,107780.85,74692.946
852,108093.15,74910.899
853,108406.17,75129.353
854,108719.89,75348.306
855,109034.33,75567.76
856,109349.48,75787.716
857,109665.35,76008.175
858,109981.93,76229.137
859,110299.23,76450.604
860,110617.24,76672.577
861,110935.98,76895.055
862,111255.44,77118.041
863,111575.61,77341.534
864,111896.52,77565.537
865,112218.14,77790.049
866,112540.49,78015.071
867,112863.57,78240.605
868,113187.38,78466.652
869,113511.91,78693.211
870,113837.18,78920.285
871,114163.18,79147.874
872,114489.91,79375.978
873,114817.37,79604.599
874,115145.57,79833.738
875,115474.51,80063.396
876,115804.18,80293.572
877,116134.6,80524.269
878,116465.75,80755.487
879,116797.65,80987.227
880,117130.29,81219.49
881,117463.67,81452.277
882,117797.8,81685.589
883,118132.68,81919.426
884,118468.3,82153.789
885,118804.68,82388.68
886,119141.8,82624.099
887,119479.68,82860.047
888,119818.3,83096.526
889,120157.69,83333.535
890,120497.83,83571.076
891,120838.72,83809.15
892,121180.37,84047.757
893,121522.79,84286.899
894,121865.96,84526.576
895,122209.9,84766.79
896,122554.59,85007.541
897,122900.06,85248.83
898,123246.29,85490.658
899,123593.28,85733.026
900,123941.05,85975.934
901,124289.58,86219.385
902,124638.88,86463.378
903,124988.96,86707.915
904,125339.81,86952.996
905,125691.44,87198.622
906,126043.84,87444.795
907,126397.02,87691.515
908,126750.97,87938.783
909,127105.71,88186.6
910,127461.23,88434.967
911,127817.53,88683.885
912,128174.61,88933.354
913,128532.48,89183.376
914,128891.13,89433.952
915,129250.58,89685.083
916,129610.81,89936.768
917,129971.83,90189.01
918,130333.64,90441.81
919,130696.25,90695.167
920,131059.65,90949.084
921,131423.84,91203.561
922,131788.84,91458.598
923,132154.63,91714.198
924,132521.22,91970.36
925,132888.61,92227.086
926,133256.8,92484.377
927,133625.79,92742.233
928,133995.59,93000.656
929,134366.2,93259.646
930,134737.61,93519.205
931,135109.83,93779.333
932,135482.86,94040.031
933,135856.71,94301.3
934,136231.36,94563.142
935,136606.83,94825.556
936,136983.11,95088.545
937,137360.21,95352.108
938,137738.13,95616.247
939,138116.87,95880.964
940,138496.43,96146.257
941,138876.81,96412.13
942,139258.01,96678.582
943,139640.03,96945.615
944,140022.89,97213.229
945,140406.57,97481.426
946,140791.07,97750.206
947,141176.41,98019.571
948,141562.58,98289.52
949,141949.58,98560.056
950,142337.42,98831.18
951,142726.09,99102.891
952,143115.59,99375.192
953,143505.94,99648.082
954,143897.12,99921.564
955,144289.14,100195.64
956,144682.01,100470.3
957,145075.72,100745.56
958,145470.27,101021.42
959,145865.67,101297.87
960,146261.92,101574.92
961,146659.01,101852.56
962,147056.96,102130.81
963,147455.75,102409.65
964,147855.4,102689.1
965,148255.91,102969.14
966,148657.26,103249.79
967,149059.48,103531.04
968,149462.55,103812.9
969,149866.48,104095.36
970,150271.28,104378.43
971,150676.93,104662.1
972,151083.45,104946.39
973,151490.84,105231.28
974,151899.09,105516.78
975,152308.21,105802.9
976,152718.19,106089.62
977,153129.05,106376.96
978,153540.78,106664.92
979,153953.38,106953.49
980,154366.86,107242.67
981,154781.21,107532.48
982,155196.44,107822.9
983,155612.55,108113.94
984,156029.54,108405.6
985,156447.41,108697.88
986,156866.17,108990.78
987,157285.81,109284.31
988,157706.33,109578.46
989,158127.74,109873.23
990,158550.04,110168.63
991,158973.23,110464.66
992,159397.31,110761.31
993,159822.28,111058.6
994,160248.15,111356.51
995,160674.91,111655.06
996,161102.57,111954.24
997,161531.13,112254.05
998,161960.58,112554.49
999,162390.94,112855.57
1000,162822.2,113157.28
