1,0.7816,1.68357
2,2.01731,4.36513
3,3.58955,7.78041
4,5.43879,11.79879
5,7.52856,16.34066
6,9.83383,21.3515
7,12.33608,26.79097
8,15.02089,32.62765
9,17.87661,38.83618
10,20.89358,45.39552
11,24.06362,52.28788
12,27.37968,59.49791
13,30.83561,67.01221
14,34.42598,74.81898
15,38.14595,82.90764
16,41.99115,91.26878
17,45.95768,99.89379
18,50.04192,108.77486
19,54.24059,117.90488
20,58.55067,127.27719
21,62.96937,136.88582
22,67.49409,146.72505
23,72.12243,156.78966
24,76.8521,167.07469
25,81.681,177.57558
26,86.60717,188.28801
27,91.62872,199.2079
28,96.74386,210.33144
29,101.95097,221.65495
30,107.24843,233.175
31,112.63476,244.88837
32,118.10848,256.79187
33,123.6683,268.88245
34,129.31288,281.1575
35,135.04094,293.61414
36,140.85131,306.24994
37,146.74292,319.06226
38,152.7146,332.04886
39,158.76535,345.20731
40,164.8941,358.53549
41,171.09994,372.03137
42,177.38189,385.69272
43,183.73906,399.51788
44,190.17066,413.50464
45,196.67574,427.65131
46,203.25352,441.95615
47,209.90318,456.41742
48,216.62403,471.03345
49,223.41534,485.80261
50,230.2763,500.72333
51,237.2063,515.79431
52,244.20464,531.01398
53,251.27072,546.38086
54,258.40383,561.89344
55,265.60337,577.55067
56,272.86879,593.35103
57,280.19944,609.29342
58,287.59479,625.37649
59,295.0543,641.5991
60,302.57741,657.96013
61,310.16369,674.45844
62,317.81245,691.09268
63,325.52328,707.86187
64,333.2957,724.7651
65,341.12925,741.80116
66,349.02341,758.96918
67,356.97778,776.2682
68,364.99191,793.69712
69,373.0654,811.25491
70,381.19772,828.94095
71,389.38846,846.75428
72,397.63738,864.69362
73,405.94389,882.75867
74,414.30772,900.94821
75,422.72858,919.26165
76,431.2058,937.69801
77,439.73933,956.25663
78,448.32852,974.93649
79,456.97334,993.73723
80,465.67319,1012.6577
81,474.42785,1031.6974
82,483.23704,1050.8558
83,492.10033,1070.1319
84,501.01745,1089.5252
85,509.98814,1109.0347
86,519.01204,1128.6601
87,528.08885,1148.4009
88,537.21827,1168.2559
89,546.40007,1188.2251
90,555.63402,1208.3076
91,564.91971,1228.5025
92,574.25681,1248.81
93,583.64532,1269.2291
94,593.08502,1289.7591
95,602.57526,1310.3996
96,612.11619,1331.1503
97,621.70723,1352.0103
98,631.34851,1372.9793
99,641.03951,1394.0569
100,650.78021,1415.2425
101,660.57025,1436.5358
102,670.40944,1457.936
103,680.29767,1479.4428
104,690.2345,1501.056
105,700.22001,1522.7749
106,710.25406,1544.5995
107,720.33607,1566.5288
108,730.46615,1588.5626
109,740.64402,1610.7008
110,750.8695,1632.9432
111,761.14249,1655.2886
112,771.46286,1677.7377
113,781.83052,1700.2892
114,792.24476,1722.943
115,802.70614,1745.6993
116,813.21401,1768.5573
117,823.76864,1791.5172
118,834.3695,1814.578
119,845.01687,1837.7402
120,855.71009,1861.0027
121,866.44953,1884.366
122,877.23481,1907.8295
123,888.06583,1931.3928
124,898.94264,1955.0562
125,909.86489,1978.8189
126,920.8326,2002.6808
127,931.84564,2026.642
128,942.90385,2050.7023
129,954.00749,2074.8612
130,965.15603,2099.1186
131,976.34954,2123.4743
132,987.58794,2147.9284
133,998.87118,2172.4812
134,1010.1995,2197.1311
135,1021.5721,2221.8793
136,1032.9895,2246.7251
137,1044.4514,2271.6685
138,1055.9576,2296.7095
139,1067.5085,2321.8476
140,1079.1039,2347.0835
141,1090.7434,2372.416
142,1102.4275,2397.8463
143,1114.1557,2423.3734
144,1125.9281,2448.9976
145,1137.7448,2474.7192
146,1149.6057,2500.5373
147,1161.5108,2526.4524
148,1173.4598,2552.4644
149,1185.4532,2578.5737
150,1197.4904,2604.7797
151,1209.5719,2631.0822
152,1221.6974,2657.4824
153,1233.8671,2683.9791
154,1246.081,2710.5732
155,1258.3389,2737.2633
156,1270.6408,2764.0515
157,1282.987,2790.9361
158,1295.3773,2817.9178
159,1307.8116,2844.9967
160,1320.29,2872.1732
161,1332.8128,2899.4473
162,1345.3798,2926.8182
163,1357.9909,2954.2871
164,1370.6465,2981.8532
165,1383.3462,3009.5171
166,1396.0904,3037.2792
167,1408.879,3065.1388
168,1421.7117,3093.0965
169,1434.5894,3121.1522
170,1447.5116,3149.3069
171,1460.4782,3177.5598
172,1473.4894,3205.9109
173,1486.5455,3234.3613
174,1499.6463,3262.9103
175,1512.7921,3291.5588
176,1525.9826,3320.306
177,1539.2183,3349.1531
178,1552.499,3378.0996
179,1565.8245,3407.1455
180,1579.1958,3436.2924
181,1592.612,3465.5388
182,1606.0737,3494.886
183,1619.5808,3524.3337
184,1633.1336,3553.8825
185,1646.7319,3583.5318
186,1660.3761,3613.2827
187,1674.0662,3643.1361
188,1687.802,3673.0905
189,1701.5841,3703.1464
190,1715.4122,3733.3053
191,1729.2867,3763.5671
192,1743.2075,3793.9313
193,1757.1749,3824.3992
194,1771.1885,3854.9688
195,1785.2494,3885.6431
196,1799.3566,3916.4215
197,1813.5114,3947.3045
198,1827.7129,3978.2914
199,1841.9613,4009.3828
200,1856.2575,4040.5794
201,1870.6012,4071.8822
202,1884.9922,4103.2902
203,1899.4307,4134.8037
204,1913.9176,4166.4243
205,1928.4524,4198.1517
206,1943.0353,4229.986
207,1957.6668,4261.9271
208,1972.346,4293.9761
209,1987.0743,4326.1329
210,2001.8512,4358.3982
211,2016.677,4390.7724
212,2031.5518,4423.2555
213,2046.476,4455.8477
214,2061.4492,4488.5498
215,2076.4722,4521.3635
216,2091.5446,4554.2863
217,2106.6665,4587.3197
218,2121.8392,4620.4648
219,2137.0614,4653.7216
220,2152.3344,4687.0911
221,2167.6577,4720.5729
222,2183.0309,4754.1657
223,2198.4554,4787.8733
224,2213.9312,4821.6944
225,2229.4582,4855.629
226,2245.0365,4889.6787
227,2260.6657,4923.8421
228,2276.3472,4958.1212
229,2292.0805,4992.5166
230,2307.8658,5027.0273
231,2323.7031,5061.6535
232,2339.5931,5096.3986
233,2355.5362,5131.2604
234,2371.5315,5166.2408
235,2387.5797,5201.3384
236,2403.6811,5236.5534
237,2419.8363,5271.8888
238,2436.0447,5307.3437
239,2452.3068,5342.9181
240,2468.6228,5378.6123
241,2484.9931,5414.4286
242,2501.4181,5450.3654
243,2517.8975,5486.4251
244,2534.4315,5522.6058
245,2551.0199,5558.9093
246,2567.6643,5595.3364
247,2584.3637,5631.8859
248,2601.1187,5668.5614
249,2617.9298,5705.3604
250,2634.7956,5742.2846
251,2651.719,5779.3331
252,2668.6985,5816.5085
253,2685.7347,5853.8109
254,2702.8267,5891.2389
255,2719.9769,5928.7952
256,2737.1841,5966.4798
257,2754.449,6004.2918
258,2771.7709,6042.2335
259,2789.151,6080.3039
260,2806.5891,6118.5036
261,2824.0858,6156.8348
262,2841.641,6195.2971
263,2859.2551,6233.8906
264,2876.9276,6272.6144
265,2894.6598,6311.4717
266,2912.4517,6350.4626
267,2930.3028,6389.5863
268,2948.2137,6428.8428
269,2966.1854,6468.2343
270,2984.2172,6507.762
271,3002.3094,6547.4239
272,3020.4625,6587.2223
273,3038.6765,6627.1557
274,3056.9523,6667.2284
275,3075.2891,6707.4389
276,3093.6882,6747.7854
277,3112.1489,6788.2715
278,3130.6712,6828.8969
279,3149.2572,6869.6617
280,3167.9055,6910.5671
281,3186.6162,6951.6132
282,3205.3903,6992.7992
283,3224.2279,7034.1277
284,3243.1296,7075.6004
285,3262.0946,7117.2145
286,3281.1237,7158.972
287,3300.2169,7200.8736
288,3319.3756,7242.9196
289,3338.5987,7285.111
290,3357.8872,7327.4486
291,3377.2406,7369.9314
292,3396.66,7412.5611
293,3416.1449,7455.3379
294,3435.6962,7498.2641
295,3455.3138,7541.3376
296,3474.9978,7584.5592
297,3494.7486,7627.9316
298,3514.5669,7671.4533
299,3534.4528,7715.1272
300,3554.4055,7758.9519
301,3574.4264,7802.9264
302,3594.5147,7847.0555
303,3614.6724,7891.3364
304,3634.8983,7935.7723
305,3655.1936,7980.3607
306,3675.5566,8025.1039
307,3695.99,8070.0031
308,3716.493,8115.059
309,3737.0658,8160.2695
310,3757.7085,8205.6361
311,3778.4219,8251.1623
312,3799.2055,8296.8469
313,3820.0608,8342.689
314,3840.9868,8388.6908
315,3861.984,8434.8524
316,3883.0533,8481.1746
317,3904.1949,8527.658
318,3925.408,8574.3029
319,3946.6943,8621.1114
320,3968.0523,8668.0795
321,3989.4842,8715.2148
322,4010.9892,8762.5116
323,4032.5675,8809.9743
324,4054.2193,8857.601
325,4075.9455,8905.3934
326,4097.7467,8953.3543
327,4119.622,9001.4802
328,4141.572,9049.7739
329,4163.5976,9098.2371
330,4185.6983,9146.8685
331,4207.8742,9195.6697
332,4230.1268,9244.6404
333,4252.4554,9293.7825
334,4274.8604,9343.0943
335,4297.3423,9392.5789
336,4319.9008,9442.2358
337,4342.5372,9492.0667
338,4365.2506,9542.0703
339,4388.0423,9592.2483
340,4410.9122,9642.6015
341,4433.8599,9693.1304
342,4456.887,9743.8349
343,4479.9926,9794.7155
344,4503.1775,9845.7751
345,4526.4422,9897.0112
346,4549.7863,9948.4289
347,4573.2103,10000.022
348,4596.7149,10051.795
349,4620.3,10103.752
350,4643.9663,10155.888
351,4667.7137,10208.207
352,4691.5415,10260.705
353,4715.452,10313.39
354,4739.4446,10366.258
355,4763.5189,10419.31
356,4787.6765,10472.544
357,4811.9155,10525.966
358,4836.2394,10579.574
359,4860.6458,10633.368
360,4885.1367,10687.35
361,4909.7098,10741.52
362,4934.3685,10795.879
363,4959.1111,10850.427
364,4983.94,10905.164
365,5008.8528,10960.094
366,5033.85,11015.212
367,5058.9344,11070.525
368,5084.1048,11126.03
369,5109.3604,11181.726
370,5134.7022,11237.618
371,5160.1325,11293.706
372,5185.649,11349.986
373,5211.2532,11406.461
374,5236.9453,11463.135
375,5262.7256,11520.005
376,5288.593,11577.073
377,5314.5492,11634.338
378,5340.5936,11691.802
379,5366.7282,11749.467
380,5392.9526,11807.332
381,5419.2661,11865.398
382,5445.6697,11923.666
383,5472.1636,11982.138
384,5498.7476,12040.81
385,5525.4237,12099.686
386,5552.1906,12158.766
387,5579.0475,12218.05
388,5605.9975,12277.542
389,5633.0393,12337.24
390,5660.1731,12397.142
391,5687.3999,12457.254
392,5714.7205,12517.575
393,5742.1332,12578.105
394,5769.6398,12638.841
395,5797.2396,12699.791
396,5824.9346,12760.95
397,5852.7229,12822.319
398,5880.6059,12883.903
399,5908.5845,12945.7
400,5936.6591,13007.707
401,5964.8289,13069.933
402,5993.0948,13132.372
403,6021.4559,13195.026
404,6049.9144,13257.897
405,6078.4694,13320.984
406,6107.1207,13384.287
407,6135.8708,13447.811
408,6164.7184,13511.554
409,6193.6634,13575.515
410,6222.7071,13639.697
411,6251.8504,13704.102
412,6281.091,13768.726
413,6310.4319,13833.573
414,6339.8717,13898.644
415,6369.4109,13963.939
416,6399.0514,14029.456
417,6428.7919,14095.199
418,6458.6333,14161.168
419,6488.5759,14227.366
420,6518.6195,14293.789
421,6548.7656,14360.439
422,6579.0128,14427.321
423,6609.3632,14494.43
424,6639.8159,14561.768
425,6670.3697,14629.336
426,6701.0282,14697.137
427,6731.7901,14765.171
428,6762.6568,14833.434
429,6793.6265,14901.934
430,6824.7012,14970.666
431,6855.8811,15039.635
432,6887.1662,15108.838
433,6918.5556,15178.28
434,6950.0502,15247.955
435,6981.6526,15317.868
436,7013.3615,15388.023
437,7045.175,15458.414
438,7077.0973,15529.045
439,7109.126,15599.918
440,7141.2631,15671.031
441,7173.5078,15742.387
442,7205.8611,15813.983
443,7238.3209,15885.822
444,7270.8918,15957.908
445,7303.571,16030.236
446,7336.3597,16102.813
447,7369.2591,16175.634
448,7402.2675,16248.703
449,7435.3869,16322.021
450,7468.6176,16395.583
451,7501.9588,16469.397
452,7535.412,16543.459
453,7568.9748,16617.772
454,7602.6514,16692.336
455,7636.4405,16767.154
456,7670.3419,16842.223
457,7704.3582,16917.545
458,7738.4852,16993.122
459,7772.7272,17068.954
460,7807.0823,17145.04
461,7841.5527,17221.385
462,7876.1356,17297.982
463,7910.8363,17374.841
464,7945.6514,17451.957
465,7980.5813,17529.333
466,8015.6289,17606.968
467,8050.7908,17684.867
468,8086.071,17763.025
469,8121.4686,17841.446
470,8156.9805,17920.125
471,8192.6106,17999.069
472,8228.3598,18078.282
473,8264.2272,18157.756
474,8300.2145,18237.499
475,8336.3184,18317.508
476,8372.5429,18397.783
477,8408.8865,18478.329
478,8445.3501,18559.142
479,8481.9348,18640.226
480,8518.638,18721.571
481,8555.4634,18803.198
482,8592.4092,18885.093
483,8629.478,18967.261
484,8666.6679,19049.702
485,8703.9804,19132.42
486,8741.4141,19215.409
487,8778.9729,19298.674
488,8816.6536,19382.217
489,8854.4571,19466.036
490,8892.3856,19550.131
491,8930.4372,19634.508
492,8968.6156,19719.163
493,9006.9166,19804.098
494,9045.3452,19889.314
495,9083.8965,19974.812
496,9122.5756,20060.594
497,9161.3816,20146.656
498,9200.3126,20233.003
499,9239.3713,20319.634
500,9278.5574,20406.553
501,9317.8696,20493.754
502,9357.3124,20581.246
503,9396.8825,20669.025
504,9436.5816,20757.092
505,9476.4088,20845.447
506,9516.3651,20934.099
507,9556.452,21023.034
508,9596.6681,21112.259
509,9637.0162,21201.783
510,9677.4937,21291.597
511,9718.1027,21381.706
512,9758.843,21472.11
513,9799.7156,21562.808
514,9840.7196,21653.805
515,9881.8566,21745.097
516,9923.1258,21836.686
517,9964.5288,21928.578
518,10006.063,22020.765
519,10047.733,22113.255
520,10089.539,22206.043
521,10131.477,22299.138
522,10173.552,22392.531
523,10215.76,22486.227
524,10258.105,22580.228
525,10300.586,22674.539
526,10343.203,22769.151
527,10385.954,22864.07
528,10428.846,22959.295
529,10471.874,23054.828
530,10515.039,23150.673
531,10558.344,23246.829
532,10601.785,23343.298
533,10645.367,23440.069
534,10689.088,23537.161
535,10732.948,23634.564
536,10776.946,23732.274
537,10821.086,23830.302
538,10865.366,23928.647
539,10909.787,24027.306
540,10954.35,24126.286
541,10999.055,24225.585
542,11043.902,24325.201
543,11088.891,24425.136
544,11134.022,24525.392
545,11179.296,24625.968
546,11224.713,24726.861
547,11270.276,24828.082
548,11315.982,24929.625
549,11361.833,25031.495
550,11407.829,25133.691
551,11453.968,25236.206
552,11500.256,25339.056
553,11546.688,25442.233
554,11593.267,25545.731
555,11639.993,25649.564
556,11686.866,25753.726
557,11733.886,25858.219
558,11781.054,25963.043
559,11828.37,26068.204
560,11875.835,26173.69
561,11923.449,26279.521
562,11971.213,26385.679
563,12019.125,26492.177
564,12067.187,26599.007
565,12115.404,26706.182
566,12163.766,26813.687
567,12212.282,26921.54
568,12260.949,27029.73
569,12309.768,27138.258
570,12358.739,27247.134
571,12407.863,27356.344
572,12457.14,27465.909
573,12506.571,27575.807
574,12556.155,27686.056
575,12605.893,27796.647
576,12655.786,27907.587
577,12705.836,28018.878
578,12756.038,28130.518
579,12806.398,28242.503
580,12856.914,28354.844
581,12907.585,28467.528
582,12958.412,28580.571
583,13009.396,28693.959
584,13060.541,28807.707
585,13111.842,28921.811
586,13163.301,29036.268
587,13214.919,29151.085
588,13266.697,29266.255
589,13318.634,29381.781
590,13370.732,29497.672
591,13422.99,29613.922
592,13475.404,29730.528
593,13527.982,29847.497
594,13580.724,29964.832
595,13633.627,30082.523
596,13686.69,30200.586
597,13739.916,30319.012
598,13793.307,30437.803
599,13846.859,30556.965
600,13900.577,30676.487
601,13954.459,30796.383
602,14008.503,30916.644
603,14062.714,31037.28
604,14117.091,31158.283
605,14171.63,31279.663
606,14226.341,31401.411
607,14281.215,31523.533
608,14336.254,31646.035
609,14391.463,31768.908
610,14446.84,31892.16
611,14502.381,32015.789
612,14558.095,32139.792
613,14613.975,32264.18
614,14670.027,32388.947
615,14726.247,32514.094
616,14782.636,32639.623
617,14839.198,32765.54
618,14895.932,32891.837
619,14952.834,33018.513
620,15009.905,33145.577
621,15067.152,33273.029
622,15124.57,33400.866
623,15182.163,33529.094
624,15239.929,33657.711
625,15297.867,33786.723
626,15355.981,33916.118
627,15414.266,34045.907
628,15472.728,34176.089
629,15531.366,34306.665
630,15590.178,34437.633
631,15649.166,34568.999
632,15708.333,34700.762
633,15767.675,34832.919
634,15827.194,34965.478
635,15886.892,35098.44
636,15946.77,35231.793
637,16006.822,35365.556
638,16067.054,35499.713
639,16127.466,35634.27
640,16188.056,35769.238
641,16248.828,35904.611
642,16309.783,36040.384
643,16370.915,36176.571
644,16432.23,36313.163
645,16493.727,36450.161
646,16555.407,36587.572
647,16617.267,36725.392
648,16679.309,36863.618
649,16741.538,37002.257
650,16803.95,37141.316
651,16866.548,37280.781
652,16929.326,37420.671
653,16992.293,37560.97
654,17055.445,37701.686
655,17118.784,37842.822
656,17182.306,37984.378
657,17246.017,38126.346
658,17309.912,38268.739
659,17373.998,38411.561
660,17438.272,38554.795
661,17502.731,38698.46
662,17567.382,38842.539
663,17632.223,38987.054
664,17697.253,39131.991
665,17762.473,39277.354
666,17827.882,39423.15
667,17893.485,39569.365
668,17959.275,39716.019
669,18025.261,39863.102
670,18091.437,40010.62
671,18157.809,40158.569
672,18224.369,40306.952
673,18291.126,40455.775
674,18358.077,40605.023
675,18425.223,40754.717
676,18492.559,40904.842
677,18560.095,41055.405
678,18627.826,41206.416
679,18695.753,41357.865
680,18763.877,41509.757
681,18832.195,41662.086
682,18900.712,41814.867
683,18969.426,41968.083
684,19038.342,42121.751
685,19107.454,42275.864
686,19176.764,42430.422
687,19246.275,42585.429
688,19315.986,42740.887
689,19385.897,42896.8
690,19456.01,43053.163
691,19526.323,43209.976
692,19596.836,43367.246
693,19667.558,43524.97
694,19738.478,43683.143
695,19809.601,43841.773
696,19880.924,44000.867
697,19952.458,44160.416
698,20024.194,44320.428
699,20096.133,44480.895
700,20168.278,44641.83
701,20240.63,44803.224
702,20313.189,44965.086
703,20385.952,45127.405
704,20458.922,45290.191
705,20532.102,45453.444
706,20605.485,45617.165
707,20679.081,45781.359
708,20752.886,45946.019
709,20826.898,46111.151
710,20901.12,46276.751
711,20975.555,46442.828
712,21050.201,46609.377
713,21125.052,46776.394
714,21200.116,46943.894
715,21275.398,47111.866
716,21350.886,47280.322
717,21426.589,47449.262
718,21502.507,47618.669
719,21578.638,47788.562
720,21654.987,47958.937
721,21731.544,48129.79
722,21808.32,48301.134
723,21885.309,48472.955
724,21962.517,48645.266
725,22039.939,48818.073
726,22117.578,48991.358
727,22195.436,49165.131
728,22273.513,49339.395
729,22351.807,49514.152
730,22430.317,49689.41
731,22509.051,49865.148
732,22588,50041.379
733,22667.172,50218.107
734,22746.565,50395.337
735,22826.178,50573.062
736,22906.017,50751.288
737,22986.073,50930.008
738,23066.353,51109.227
739,23146.856,51288.961
740,23227.58,51469.181
741,23308.533,51649.918
742,23389.705,51831.154
743,23471.108,52012.899
744,23552.73,52195.142
745,23634.584,52377.895
746,23716.657,52561.163
747,23798.958,52744.936
748,23881.492,52929.223
749,23964.246,53114.021
750,24047.239,53299.335
751,24130.452,53485.158
752,24213.897,53671.503
753,24297.57,53858.356
754,24381.474,54045.737
755,24465.608,54233.625
756,24549.971,54422.028
757,24634.567,54610.972
758,24719.396,54800.42
759,24804.459,54990.411
760,24889.751,55180.901
761,24975.278,55371.933
762,25061.041,55563.483
763,25147.037,55755.567
764,25233.264,55948.172
765,25319.729,56141.306
766,25406.433,56334.984
767,25493.367,56529.176
768,25580.54,56723.918
769,25667.951,56919.175
770,25755.603,57114.981
771,25843.489,57311.309
772,25931.618,57508.188
773,26019.98,57705.594
774,26108.583,57903.55
775,26197.427,58102.039
776,26286.508,58301.066
777,26375.842,58500.647
778,26465.405,58700.76
779,26555.217,58901.422
780,26645.268,59102.63
781,26735.566,59304.385
782,26826.102,59506.692
783,26916.882,59709.533
784,27007.913,59912.94
785,27099.181,60116.892
786,27190.702,60321.4
787,27282.464,60526.459
788,27374.472,60732.072
789,27466.73,60938.239
790,27559.236,61144.978
791,27651.987,61352.253
792,27744.988,61560.103
793,27838.238,61768.499
794,27931.733,61977.465
795,28025.485,62187.002
796,28119.481,62397.077
797,28213.736,62607.74
798,28308.233,62818.959
799,28402.993,63030.754
800,28497.993,63243.102
801,28593.256,63456.04
802,28688.767,63669.527
803,28784.529,63883.595
804,28880.555,64098.244
805,28976.826,64313.448
806,29073.361,64529.245
807,29170.144,64745.604
808,29267.193,64962.545
809,29364.492,65180.063
810,29462.049,65398.173
811,29559.865,65616.854
812,29657.934,65836.106
813,29756.271,66055.955
814,29854.864,66276.386
815,29953.716,66497.416
816,30052.828,66718.999
817,30152.208,66941.198
818,30251.838,67163.969
819,30351.741,67387.344
820,30451.896,67611.299
821,30552.315,67835.837
822,30653.008,68060.999
823,30753.955,68286.737
824,30855.174,68513.069
825,30956.654,68739.989
826,31058.402,68967.528
827,31160.409,69195.649
828,31262.693,69424.385
829,31365.238,69653.713
830,31468.048,69883.642
831,31571.134,70114.182
832,31674.481,70345.325
833,31778.105,70577.073
834,31881.991,70809.427
835,31986.154,71042.405
836,32090.583,71275.967
837,32195.289,71510.163
838,32300.261,71744.953
839,32405.505,71980.348
840,32511.028,72216.388
841,32616.822,72453.019
842,32722.886,72690.29
843,32829.223,72928.162
844,32935.845,73166.66
845,33042.737,73405.762
846,33149.907,73645.517
847,33257.347,73885.87
848,33365.071,74126.854
849,33473.071,74368.462
850,33581.347,74610.688
851,33689.904,74853.558
852,33798.738,75097.039
853,33907.859,75341.175
854,34017.25,75585.925
855,34126.928,75831.315
856,34236.882,76077.33
857,34347.132,76323.996
858,34457.651,76571.272
859,34568.447,76819.203
860,34679.541,77067.772
861,34790.91,77316.972
862,34902.574,77566.829
863,35014.517,77817.312
864,35126.748,78068.454
865,35239.256,78320.225
866,35352.061,78572.658
867,35465.148,78825.721
868,35578.518,79079.433
869,35692.19,79333.803
870,35806.142,79588.823
871,35920.386,79844.496
872,36034.914,80100.814
873,36149.748,80357.803
874,36264.859,80615.431
875,36380.269,80873.734
876,36495.961,81132.67
877,36611.953,81392.274
878,36728.241,81652.556
879,36844.818,81913.475
880,36961.692,82175.1
881,37078.859,82437.348
882,37196.329,82700.27
883,37314.085,82963.868
884,37432.141,83228.136
885,37550.493,83493.056
886,37669.141,83758.639
887,37788.094,84024.911
888,37907.341,84291.849
889,38026.887,84559.48
890,38146.735,84827.779
891,38266.887,85096.756
892,38387.33,85366.394
893,38508.082,85636.73
894,38629.131,85907.74
895,38750.486,86179.424
896,38872.144,86451.809
897,38994.108,86724.863
898,39116.375,86998.631
899,39238.947,87273.06
900,39361.827,87548.17
901,39485.008,87823.989
902,39608.499,88100.482
903,39732.293,88377.669
904,39856.401,88655.578
905,39980.813,88934.147
906,40105.528,89213.423
907,40230.565,89493.407
908,40355.911,89774.073
909,40481.567,90055.458
910,40607.525,90337.529
911,40733.806,90620.304
912,40860.386,90903.766
913,40987.291,91187.971
914,41114.505,91472.867
915,41242.027,91758.454
916,41369.872,92044.769
917,41498.032,92331.78
918,41626.511,92619.521
919,41755.288,92907.96
920,41884.398,93197.124
921,42013.822,93486.987
922,42143.567,93777.579
923,42273.621,94068.89
924,42404.003,94360.897
925,42534.708,94653.662
926,42665.72,94947.125
927,42797.066,95241.331
928,42928.723,95536.228
929,43060.711,95831.881
930,43193.017,96128.246
931,43325.65,96425.36
932,43458.607,96723.169
933,43591.879,97021.722
934,43725.484,97321.038
935,43859.418,97621.053
936,43993.67,97921.815
937,44128.248,98223.317
938,44263.162,98525.551
939,44398.395,98828.517
940,44533.965,99132.236
941,44669.854,99436.681
942,44806.078,99741.881
943,44942.631,100047.82
944,45079.516,100354.52
945,45216.74,100661.97
946,45354.283,100970.14
947,45492.172,101279.09
948,45630.38,101588.76
949,45768.936,101899.2
950,45907.816,102210.39
951,46047.028,102522.33
952,46186.583,102835.04
953,46326.475,103148.51
954,46466.709,103462.73
955,46607.261,103777.71
956,46748.17,104093.46
957,46889.408,104409.95
958,47030.994,104727.24
959,47172.907,105045.26
960,47315.169,105364.05
961,47457.767,105683.64
962,47600.708,106003.96
963,47743.999,106325.1
964,47887.625,106646.98
965,48031.599,106969.63
966,48175.912,107293.08
967,48320.574,107617.3
968,48465.573,107942.27
969,48610.927,108268.06
970,48756.628,108594.6
971,48902.662,108921.93
972,49049.053,109250.06
973,49195.798,109578.96
974,49342.892,109908.65
975,49490.316,110239.14
976,49638.115,110570.4
977,49786.25,110902.44
978,49934.747,111235.31
979,50083.587,111568.94
980,50232.775,111903.38
981,50382.33,112238.62
982,50532.221,112574.66
983,50682.481,112911.49
984,50833.092,113249.13
985,50984.058,113587.55
986,51135.382,113926.78
987,51287.063,114266.83
988,51439.097,114607.66
989,51591.494,114949.33
990,51744.246,115291.79
991,51897.358,115635.06
992,52050.836,115979.16
993,52204.67,116324.05
994,52358.87,116669.76
995,52513.414,117016.29
996,52668.34,117363.63
997,52823.62,117711.8
998,52979.26,118060.77
999,53135.28,118410.6
1000,53291.646,118761.21
